Rank,Title,Year,Cast,Character
48,Pirates of the Caribbean: Dead Man's Chest,2006,Keira Knightley,Elizabeth Swann
48,Pirates of the Caribbean: Dead Man's Chest,2006,Jack Davenport,Norrington
48,Pirates of the Caribbean: Dead Man's Chest,2006,Bill Nighy,Davy Jones
48,Pirates of the Caribbean: Dead Man's Chest,2006,Jonathan Pryce,Governor Weatherby Swann
48,Pirates of the Caribbean: Dead Man's Chest,2006,Lee Arenberg,Pintel
48,Pirates of the Caribbean: Dead Man's Chest,2006,Mackenzie Crook,Ragetti
48,Pirates of the Caribbean: Dead Man's Chest,2006,Kevin McNally,Gibbs
48,Pirates of the Caribbean: Dead Man's Chest,2006,David Bailie,Cotton
49,Around the World in 80 Days,1956,Jackie Chan,Passepartout / Lau Xing
49,Around the World in 80 Days,1956,Steve Coogan,Phileas Fogg
49,Around the World in 80 Days,1956,C̩cile De France,Monique La Roche
49,Around the World in 80 Days,1956,Robert Fyfe,Jean Michel
49,Around the World in 80 Days,1956,Jim Broadbent,Lord Kelvin
49,Around the World in 80 Days,1956,Ian McNeice,Colonel Kitchener
49,Around the World in 80 Days,1956,David Ryall,Lord Salisbury
49,Around the World in 80 Days,1956,Roger Hammond,Lord Rhodes
49,Around the World in 80 Days,1956,Adam Godley,Mr. Sutton
49,Around the World in 80 Days,1956,Howard Cooper,Academy Member #1
50,Bambi,1942,Hardie Albright,Adolescent Bambi
50,Bambi,1942,Stan Alexander,Young Flower
50,Bambi,1942,Bobette Audrey,
50,Bambi,1942,Peter Behn,Young Thumper
50,Bambi,1942,Thelma Boardman,Girl Bunny / Quail Mother / Female Pheasant
50,Bambi,1942,Janet Chapman,
50,Bambi,1942,Jeanne Christy,
50,Bambi,1942,Dolyn Bramston Cook,
50,Bambi,1942,Marion Darlington,Birds
50,Bambi,1942,Tim Davis,Adult Thumper / Adolescent Flower
51,Blazing Saddles,1974,Cleavon Little,Bart
51,Blazing Saddles,1974,Gene Wilder,Jim
51,Blazing Saddles,1974,Slim Pickens,Taggart
51,Blazing Saddles,1974,Harvey Korman,Hedley Lamarr
51,Blazing Saddles,1974,Madeline Kahn,Lili Von Shtupp
51,Blazing Saddles,1974,Mel Brooks,Governor William J. Lepetomane / Indian Chief
51,Blazing Saddles,1974,Burton Gilliam,Lyle
51,Blazing Saddles,1974,Alex Karras,Mongo
51,Blazing Saddles,1974,David Huddleston,Olson Johnson
51,Blazing Saddles,1974,Liam Dunn,Rev. Johnson
52,Batman,1989,Michael Keaton,Batman / Bruce Wayne
52,Batman,1989,Jack Nicholson,Joker / Jack Napier
52,Batman,1989,Kim Basinger,Vicki Vale
52,Batman,1989,Robert Wuhl,Alexander Knox
52,Batman,1989,Pat Hingle,Commissioner James Gordon
52,Batman,1989,Billy Dee Williams,Harvey Dent
52,Batman,1989,Michael Gough,Alfred Pennyworth
52,Batman,1989,Jack Palance,Carl Grissom
52,Batman,1989,Jerry Hall,Alicia Hunt
52,Batman,1989,Tracey Walter,Bob the Goon
53,Cinderella,1950,Cate Blanchett,Stepmother
53,Cinderella,1950,Lily James,Cinderella
53,Cinderella,1950,Richard Madden,Prince
53,Cinderella,1950,Helena Bonham Carter,Fairy Godmother
53,Cinderella,1950,Nonso Anozie,Captain
53,Cinderella,1950,Stellan Skarsg̴rd,Grand Duke
53,Cinderella,1950,Sophie McShera,Drisella
53,Cinderella,1950,Holliday Grainger,Anastasia
53,Cinderella,1950,Derek Jacobi,King
53,Cinderella,1950,Ben Chaplin,Ella's Father
54,The Bells of St. Mary's,1945,Bing Crosby,Father Chuck O'Malley
54,The Bells of St. Mary's,1945,Ingrid Bergman,Sister Mary Benedict
54,The Bells of St. Mary's,1945,Henry Travers,Horace P. Bogardus
54,The Bells of St. Mary's,1945,William Gargan,Joe Gallagher - Patsy's father
54,The Bells of St. Mary's,1945,Ruth Donnelly,Sister Michael
54,The Bells of St. Mary's,1945,Joan Carroll,Patricia 'Patsy' Gallagher
54,The Bells of St. Mary's,1945,Martha Sleeper,Mary Gallagher - Patsy's mother
54,The Bells of St. Mary's,1945,Rhys Williams,Dr. McKay
54,The Bells of St. Mary's,1945,Richard Tyler,Eddie Breen
54,The Bells of St. Mary's,1945,Una O'Connor,Mrs. Breen
55,The Lord of the Rings: The Return of the King,2003,Noel Appleby,Everard Proudfoot
55,The Lord of the Rings: The Return of the King,2003,Ali Astin,Elanor Gamgee
55,The Lord of the Rings: The Return of the King,2003,Sean Astin,Sam
55,The Lord of the Rings: The Return of the King,2003,David Aston,Gondorian Soldier 3
55,The Lord of the Rings: The Return of the King,2003,John Bach,Madril
55,The Lord of the Rings: The Return of the King,2003,Sean Bean,Boromir
55,The Lord of the Rings: The Return of the King,2003,Cate Blanchett,Galadriel
55,The Lord of the Rings: The Return of the King,2003,Orlando Bloom,Legolas
55,The Lord of the Rings: The Return of the King,2003,Billy Boyd,Pippin
55,The Lord of the Rings: The Return of the King,2003,Sadwyn Brophy,Eldarion
56,Finding Nemo,2003,Albert Brooks,Marlin
56,Finding Nemo,2003,Ellen DeGeneres,Dory
56,Finding Nemo,2003,Alexander Gould,Nemo
56,Finding Nemo,2003,Willem Dafoe,Gill
56,Finding Nemo,2003,Brad Garrett,Bloat
56,Finding Nemo,2003,Allison Janney,Peach
56,Finding Nemo,2003,Austin Pendleton,Gurgle
56,Finding Nemo,2003,Stephen Root,Bubbles
56,Finding Nemo,2003,Vicki Lewis,Deb / Flo
56,Finding Nemo,2003,Joe Ranft,Jacques
57,The Towering Inferno,1974,Steve McQueen,Chief Mike O'Hallorhan
57,The Towering Inferno,1974,Paul Newman,Doug Roberts
57,The Towering Inferno,1974,William Holden,Jim Duncan
57,The Towering Inferno,1974,Faye Dunaway,Susan Franklin
57,The Towering Inferno,1974,Fred Astaire,Harlee Claiborne
57,The Towering Inferno,1974,Susan Blakely,Patty
57,The Towering Inferno,1974,Richard Chamberlain,Simmons
57,The Towering Inferno,1974,Jennifer Jones,Lisolette
57,The Towering Inferno,1974,O.J. Simpson,Jernigan
57,The Towering Inferno,1974,Robert Vaughn,Senator Parker
58,Spider-Man 2,2004,Tobey Maguire,Spider-Man / Peter Parker
58,Spider-Man 2,2004,Kirsten Dunst,Mary Jane Watson
58,Spider-Man 2,2004,James Franco,Harry Osborn
58,Spider-Man 2,2004,Alfred Molina,Doc Ock / Dr. Otto Octavius
58,Spider-Man 2,2004,Rosemary Harris,May Parker
58,Spider-Man 2,2004,J.K. Simmons,J. Jonah Jameson
58,Spider-Man 2,2004,Donna Murphy,Rosalie Octavius
58,Spider-Man 2,2004,Daniel Gillies,John Jameson
58,Spider-Man 2,2004,Dylan Baker,Dr. Curt Connors
58,Spider-Man 2,2004,Bill Nunn,Joseph 'Robbie' Robertson
59,My Fair Lady,1964,Audrey Hepburn,Eliza Doolittle
59,My Fair Lady,1964,Rex Harrison,Professor Henry Higgins
59,My Fair Lady,1964,Stanley Holloway,Alfred P. Doolittle
59,My Fair Lady,1964,Wilfrid Hyde-White,Colonel Hugh Pickering
59,My Fair Lady,1964,Gladys Cooper,Mrs. Higgins
59,My Fair Lady,1964,Jeremy Brett,Freddy Eynsford-Hill
59,My Fair Lady,1964,Theodore Bikel,Zoltan Karpathy
59,My Fair Lady,1964,Mona Washbourne,Mrs. Pearce
59,My Fair Lady,1964,Isobel Elsom,Mrs. Eynsford-Hill
59,My Fair Lady,1964,John Holland,Butler
60,The Greatest Show on Earth,1952,Betty Hutton,Holly
60,The Greatest Show on Earth,1952,Cornel Wilde,The Great Sebastian
60,The Greatest Show on Earth,1952,Charlton Heston,Brad Braden
60,The Greatest Show on Earth,1952,Dorothy Lamour,Phyllis
60,The Greatest Show on Earth,1952,Gloria Grahame,Angel
60,The Greatest Show on Earth,1952,Henry Wilcoxon,FBI Agent Gregory
60,The Greatest Show on Earth,1952,Lyle Bettger,Klaus
60,The Greatest Show on Earth,1952,Lawrence Tierney,Mr. Henderson
60,The Greatest Show on Earth,1952,Emmett Kelly,Emmett Kelly
60,The Greatest Show on Earth,1952,Cucciola,Cucciola
61,National Lampoon's Animal House,1978,Tom Hulce,Larry Kroger
61,National Lampoon's Animal House,1978,Stephen Furst,Kent Dorfman
61,National Lampoon's Animal House,1978,Mark Metcalf,Doug Neidermeyer
61,National Lampoon's Animal House,1978,Mary Louise Weller,Mandy Pepperidge
61,National Lampoon's Animal House,1978,Martha Smith,Babs Jansen
61,National Lampoon's Animal House,1978,James Daughton,Greg Marmalard
61,National Lampoon's Animal House,1978,Kevin Bacon,Chip Diller
61,National Lampoon's Animal House,1978,John Belushi,John Blutarsky
61,National Lampoon's Animal House,1978,Douglas Kenney,Stork
61,National Lampoon's Animal House,1978,Chris Miller,Hardbar
62,The Passion of the Christ,2004,Jim Caviezel,Jesus
62,The Passion of the Christ,2004,Maia Morgenstern,Mary
62,The Passion of the Christ,2004,Christo Jivkov,John
62,The Passion of the Christ,2004,Francesco De Vito,Peter
62,The Passion of the Christ,2004,Monica Bellucci,Magdalen
62,The Passion of the Christ,2004,Mattia Sbragia,Caiphas
62,The Passion of the Christ,2004,Toni Bertorelli,Annas
62,The Passion of the Christ,2004,Luca Lionello,Judas
62,The Passion of the Christ,2004,Hristo Shopov,Pontius Pilate
62,The Passion of the Christ,2004,Claudia Gerini,Claudia Procles
63,Star Wars: Episode III - Revenge of the Sith,2005,Ewan McGregor,Obi-Wan Kenobi
63,Star Wars: Episode III - Revenge of the Sith,2005,Natalie Portman,Padm̩
63,Star Wars: Episode III - Revenge of the Sith,2005,Hayden Christensen,Anakin Skywalker
63,Star Wars: Episode III - Revenge of the Sith,2005,Ian McDiarmid,Supreme Chancellor Palpatine
63,Star Wars: Episode III - Revenge of the Sith,2005,Samuel L. Jackson,Mace Windu
63,Star Wars: Episode III - Revenge of the Sith,2005,Jimmy Smits,Senator Bail Organa
63,Star Wars: Episode III - Revenge of the Sith,2005,Frank Oz,Yoda
63,Star Wars: Episode III - Revenge of the Sith,2005,Anthony Daniels,C-3PO
63,Star Wars: Episode III - Revenge of the Sith,2005,Christopher Lee,Count Dooku
63,Star Wars: Episode III - Revenge of the Sith,2005,Keisha Castle-Hughes,Queen of Naboo
64,Back to the Future,1985,Michael J. Fox,Marty McFly
64,Back to the Future,1985,Christopher Lloyd,Dr. Emmett Brown
64,Back to the Future,1985,Lea Thompson,Lorraine Baines
64,Back to the Future,1985,Crispin Glover,George McFly
64,Back to the Future,1985,Thomas F. Wilson,Biff Tannen
64,Back to the Future,1985,Claudia Wells,Jennifer Parker
64,Back to the Future,1985,Marc McClure,Dave McFly
64,Back to the Future,1985,Wendie Jo Sperber,Linda McFly
64,Back to the Future,1985,George DiCenzo,Sam Baines
64,Back to the Future,1985,Frances Lee McCain,Stella Baines
65,The Lord of the Rings: The Two Towers,2002,Bruce Allpress,Aldor
65,The Lord of the Rings: The Two Towers,2002,Sean Astin,Sam
65,The Lord of the Rings: The Two Towers,2002,John Bach,Madril
65,The Lord of the Rings: The Two Towers,2002,Sala Baker,Man Flesh Uruk
65,The Lord of the Rings: The Two Towers,2002,Cate Blanchett,Galadriel
65,The Lord of the Rings: The Two Towers,2002,Orlando Bloom,Legolas
65,The Lord of the Rings: The Two Towers,2002,Billy Boyd,Pippin
65,The Lord of the Rings: The Two Towers,2002,Jed Brophy,Sharku / Snaga
65,The Lord of the Rings: The Two Towers,2002,Sam Comery,Eothain
65,The Lord of the Rings: The Two Towers,2002,Brad Dourif,Wormtongue
66,The Dark Knight Rises,2012,Christian Bale,Bruce Wayne
66,The Dark Knight Rises,2012,Gary Oldman,Commissioner Gordon
66,The Dark Knight Rises,2012,Tom Hardy,Bane
66,The Dark Knight Rises,2012,Joseph Gordon-Levitt,Blake
66,The Dark Knight Rises,2012,Anne Hathaway,Selina
66,The Dark Knight Rises,2012,Marion Cotillard,Miranda
66,The Dark Knight Rises,2012,Morgan Freeman,Fox
66,The Dark Knight Rises,2012,Michael Caine,Alfred
66,The Dark Knight Rises,2012,Matthew Modine,Foley
66,The Dark Knight Rises,2012,Alon Aboutboul,Dr. Pavel
67,The Sixth Sense,1999,Bruce Willis,Dr. Malcolm Crowe
67,The Sixth Sense,1999,Haley Joel Osment,Cole Sear
67,The Sixth Sense,1999,Toni Collette,Lynn Sear
67,The Sixth Sense,1999,Olivia Williams,Anna Crowe
67,The Sixth Sense,1999,Trevor Morgan,Tommy Tammisimo
67,The Sixth Sense,1999,Donnie Wahlberg,Vincent Grey
67,The Sixth Sense,1999,Peter Anthony Tambakis,Darren
67,The Sixth Sense,1999,Jeffrey Zubernis,Bobby
67,The Sixth Sense,1999,Bruce Norris,Stanley Cunningham
67,The Sixth Sense,1999,Glenn Fitzgerald,Sean
68,Superman,1978,Marlon Brando,Jor-El
68,Superman,1978,Gene Hackman,Lex Luthor
68,Superman,1978,Christopher Reeve,Superman / Clark Kent
68,Superman,1978,Ned Beatty,Otis
68,Superman,1978,Jackie Cooper,Perry White
68,Superman,1978,Glenn Ford,Pa Kent
68,Superman,1978,Trevor Howard,1st Elder
68,Superman,1978,Margot Kidder,Lois Lane
68,Superman,1978,Jack O'Halloran,Non
68,Superman,1978,Valerie Perrine,Eve Teschmacher
69,Tootsie,1982,Dustin Hoffman,Michael Dorsey / Dorothy Michaels
69,Tootsie,1982,Jessica Lange,Julie
69,Tootsie,1982,Teri Garr,Sandy
69,Tootsie,1982,Dabney Coleman,Ron
69,Tootsie,1982,Charles Durning,Les
69,Tootsie,1982,Bill Murray,Jeff
69,Tootsie,1982,Sydney Pollack,George Fields
69,Tootsie,1982,George Gaynes,John Van Horn
69,Tootsie,1982,Geena Davis,April
69,Tootsie,1982,Doris Belack,Rita
70,Smokey and the Bandit,1977,Burt Reynolds,Bandit
70,Smokey and the Bandit,1977,Sally Field,Carrie
70,Smokey and the Bandit,1977,Jerry Reed,Cledus
70,Smokey and the Bandit,1977,Mike Henry,Junior
70,Smokey and the Bandit,1977,Paul Williams,Little Enos
70,Smokey and the Bandit,1977,Pat McCormick,Big Enos
70,Smokey and the Bandit,1977,Alfie Wise,Patrolman - Traffic Jam
70,Smokey and the Bandit,1977,George Reynolds,Branford
70,Smokey and the Bandit,1977,Macon McCalman,Mr. B
70,Smokey and the Bandit,1977,Linda McClure,Waynette
71,West Side Story,1961,Natalie Wood,Maria
71,West Side Story,1961,Richard Beymer,Tony
71,West Side Story,1961,Russ Tamblyn,Riff
71,West Side Story,1961,Rita Moreno,Anita
71,West Side Story,1961,George Chakiris,Bernardo
71,West Side Story,1961,Simon Oakland,Schrank
71,West Side Story,1961,Ned Glass,Doc
71,West Side Story,1961,William Bramley,Krupke
71,West Side Story,1961,Tucker Smith,Ice
71,West Side Story,1961,Tony Mordente,Action
72,Harry Potter and the Sorcerer's Stone,2001,Richard Harris,Professor Albus Dumbledore
72,Harry Potter and the Sorcerer's Stone,2001,Maggie Smith,Professor Minerva McGonagall
72,Harry Potter and the Sorcerer's Stone,2001,Robbie Coltrane,Rubeus Hagrid
72,Harry Potter and the Sorcerer's Stone,2001,Saunders Triplets,Baby Harry Potter
72,Harry Potter and the Sorcerer's Stone,2001,Daniel Radcliffe,Harry Potter
72,Harry Potter and the Sorcerer's Stone,2001,Fiona Shaw,Aunt Petunia Dursley
72,Harry Potter and the Sorcerer's Stone,2001,Harry Melling,Dudley Dursley
72,Harry Potter and the Sorcerer's Stone,2001,Richard Griffiths,Uncle Vernon Dursley
72,Harry Potter and the Sorcerer's Stone,2001,Derek Deadman,Tom - Bartender in Leaky Cauldron
72,Harry Potter and the Sorcerer's Stone,2001,Ian Hart,Professor Quirinus Quirrell
73,Lady and the Tramp,1955,Peggy Lee,Darling / Si / Am / Peg
73,Lady and the Tramp,1955,Larry Roberts,Tramp
73,Lady and the Tramp,1955,Bill Baucom,Trusty
73,Lady and the Tramp,1955,Verna Felton,Aunt Sarah
73,Lady and the Tramp,1955,George Givot,Tony
73,Lady and the Tramp,1955,Stan Freberg,Beaver
73,Lady and the Tramp,1955,Lee Millar,Jim Dear / Dog Catcher
73,Lady and the Tramp,1955,Barbara Luddy,Lady
73,Lady and the Tramp,1955,Bill Thompson,Jock / Bull - the Bull Terrier / Policeman at Zoo / Dachsie / Joe
73,Lady and the Tramp,1955,Dal McKennon,Toughy / Professor / Pedro / Hyena
74,Close Encounters of the Third Kind,1977/1980,Richard Dreyfuss,Roy Neary
74,Close Encounters of the Third Kind,1977/1980,Fran̤ois Truffaut,Claude Lacombe
74,Close Encounters of the Third Kind,1977/1980,Teri Garr,Ronnie Neary
74,Close Encounters of the Third Kind,1977/1980,Melinda Dillon,Jillian Guiler
74,Close Encounters of the Third Kind,1977/1980,Bob Balaban,David Laughlin
74,Close Encounters of the Third Kind,1977/1980,J. Patrick McNamara,Project Leader
74,Close Encounters of the Third Kind,1977/1980,Warren J. Kemmerling,Wild Bill
74,Close Encounters of the Third Kind,1977/1980,Roberts Blossom,Farmer
74,Close Encounters of the Third Kind,1977/1980,Philip Dodds,Jean Claude
74,Close Encounters of the Third Kind,1977/1980,Cary Guffey,Barry Guiler
75,Lawrence of Arabia,1962,Peter O'Toole,T.E. Lawrence
75,Lawrence of Arabia,1962,Alec Guinness,Prince Feisal
75,Lawrence of Arabia,1962,Anthony Quinn,Auda Abu Tayi
75,Lawrence of Arabia,1962,Jack Hawkins,General Allenby
75,Lawrence of Arabia,1962,Omar Sharif,Sherif Ali
75,Lawrence of Arabia,1962,Jos̩ Ferrer,Turkish Bey
75,Lawrence of Arabia,1962,Anthony Quayle,Colonel Brighton
75,Lawrence of Arabia,1962,Claude Rains,Mr. Dryden
75,Lawrence of Arabia,1962,Arthur Kennedy,Jackson Bentley
75,Lawrence of Arabia,1962,Donald Wolfit,General Murray
76,The Rocky Horror Picture Show,1975,Tim Curry,Dr. Frank-N-Furter - A Scientist
76,The Rocky Horror Picture Show,1975,Susan Sarandon,Janet Weiss - A Heroine
76,The Rocky Horror Picture Show,1975,Barry Bostwick,Brad Majors - A Hero
76,The Rocky Horror Picture Show,1975,Richard O'Brien,Riff Raff - A Handyman
76,The Rocky Horror Picture Show,1975,Patricia Quinn,Magenta - A Domestic
76,The Rocky Horror Picture Show,1975,Nell Campbell,Columbia - A Groupie
76,The Rocky Horror Picture Show,1975,Jonathan Adams,Dr. Everett V. Scott - A Rival Scientist
76,The Rocky Horror Picture Show,1975,Peter Hinwood,Rocky Horror - A Creation
76,The Rocky Horror Picture Show,1975,Meat Loaf,Eddie - Ex Delivery Boy
76,The Rocky Horror Picture Show,1975,Charles Gray,The Criminologist - An Expert
77,Rocky,1976,Sylvester Stallone,Rocky
77,Rocky,1976,Talia Shire,Adrian
77,Rocky,1976,Burt Young,Paulie
77,Rocky,1976,Carl Weathers,Apollo
77,Rocky,1976,Burgess Meredith,Mickey
77,Rocky,1976,Thayer David,Jergens
77,Rocky,1976,Joe Spinell,Gazzo
77,Rocky,1976,Jimmy Gambina,Mike
77,Rocky,1976,Bill Baldwin,Fight Announcer
77,Rocky,1976,Al Silvani,Cut Man
78,The Best Years of Our Lives,1946,Myrna Loy,Milly Stephenson
78,The Best Years of Our Lives,1946,Fredric March,Al Stephenson
78,The Best Years of Our Lives,1946,Dana Andrews,Fred Derry
78,The Best Years of Our Lives,1946,Teresa Wright,Peggy Stephenson
78,The Best Years of Our Lives,1946,Virginia Mayo,Marie Derry
78,The Best Years of Our Lives,1946,Cathy O'Donnell,Wilma Cameron
78,The Best Years of Our Lives,1946,Hoagy Carmichael,Butch Engle
78,The Best Years of Our Lives,1946,Harold Russell,Homer Parrish
78,The Best Years of Our Lives,1946,Gladys George,Hortense Derry
78,The Best Years of Our Lives,1946,Roman Bohnen,Pat Derry
79,The Poseidon Adventure,1972,Josh Lucas,Dylan Johns
79,The Poseidon Adventure,1972,Kurt Russell,Robert Ramsey
79,The Poseidon Adventure,1972,Jacinda Barrett,Maggie James
79,The Poseidon Adventure,1972,Richard Dreyfuss,Richard Nelson
79,The Poseidon Adventure,1972,Emmy Rossum,Jennifer Ramsey
79,The Poseidon Adventure,1972,M�_a Maestro,Elena Morales
79,The Poseidon Adventure,1972,Mike Vogel,Christian
79,The Poseidon Adventure,1972,Kevin Dillon,Lucky Larry
79,The Poseidon Adventure,1972,Freddy Rodr�_guez,Marco Valentin
79,The Poseidon Adventure,1972,Jimmy Bennett,Conor James
80,The Lord of the Rings: The Fellowship of the Ring,2001,Alan Howard,Voice of the Ring
80,The Lord of the Rings: The Fellowship of the Ring,2001,Noel Appleby,Everard Proudfoot
80,The Lord of the Rings: The Fellowship of the Ring,2001,Sean Astin,Sam
80,The Lord of the Rings: The Fellowship of the Ring,2001,Sala Baker,Sauron
80,The Lord of the Rings: The Fellowship of the Ring,2001,Sean Bean,Boromir
80,The Lord of the Rings: The Fellowship of the Ring,2001,Cate Blanchett,Galadriel
80,The Lord of the Rings: The Fellowship of the Ring,2001,Orlando Bloom,Legolas
80,The Lord of the Rings: The Fellowship of the Ring,2001,Billy Boyd,Pippin
80,The Lord of the Rings: The Fellowship of the Ring,2001,Marton Csokas,Celeborn
80,The Lord of the Rings: The Fellowship of the Ring,2001,Megan Edwards,Mrs. Proudfoot
81,Twister,1996,Helen Hunt,Dr. Jo Harding
81,Twister,1996,Bill Paxton,Bill Harding
81,Twister,1996,Cary Elwes,Dr. Jonas Miller
81,Twister,1996,Jami Gertz,Dr. Melissa Reeves
81,Twister,1996,Philip Seymour Hoffman,Dustin Davis
81,Twister,1996,Lois Smith,Meg Greene
81,Twister,1996,Alan Ruck,Robert 'Rabbit' Nurick
81,Twister,1996,Sean Whalen,Allan Sanders
81,Twister,1996,Scott Thomson,Jason 'Preacher' Rowe
81,Twister,1996,Todd Field,Tim 'Beltzer' Lewis
82,Men in Black,1997,Tommy Lee Jones,Kay
82,Men in Black,1997,Will Smith,Jay
82,Men in Black,1997,Linda Fiorentino,Laurel Weaver
82,Men in Black,1997,Vincent D'Onofrio,Edgar
82,Men in Black,1997,Rip Torn,Zed
82,Men in Black,1997,Tony Shalhoub,Jeebs
82,Men in Black,1997,Siobhan Fallon Hogan,Beatrice
82,Men in Black,1997,Mike Nussbaum,Gentle Rosenburg
82,Men in Black,1997,Jon Gries,Van Driver
82,Men in Black,1997,Sergio Calder�_n,Jos̩
83,The Bridge On The River Kwai,1957,William Holden,Shears
83,The Bridge On The River Kwai,1957,Alec Guinness,Colonel Nicholson
83,The Bridge On The River Kwai,1957,Jack Hawkins,Major Warden
83,The Bridge On The River Kwai,1957,Sessue Hayakawa,Colonel Saito
83,The Bridge On The River Kwai,1957,James Donald,Major Clipton
83,The Bridge On The River Kwai,1957,Geoffrey Horne,Lieutenant Joyce
83,The Bridge On The River Kwai,1957,Andr̩ Morell,Colonel Green
83,The Bridge On The River Kwai,1957,Peter Williams,Captain Reeves
83,The Bridge On The River Kwai,1957,John Boxer,Major Hughes
83,The Bridge On The River Kwai,1957,Percy Herbert,Grogan
84,Transformers: Revenge of the Fallen,2009,Shia LaBeouf,Sam Witwicky
84,Transformers: Revenge of the Fallen,2009,Megan Fox,Mikaela Banes
84,Transformers: Revenge of the Fallen,2009,Josh Duhamel,Major Lennox
84,Transformers: Revenge of the Fallen,2009,Tyrese Gibson,USAF Chief Master Sergeant Epps
84,Transformers: Revenge of the Fallen,2009,John Turturro,Simmons
84,Transformers: Revenge of the Fallen,2009,Ramon Rodriguez,Leo Spitz
84,Transformers: Revenge of the Fallen,2009,Kevin Dunn,Ron Witwicky
84,Transformers: Revenge of the Fallen,2009,Julie White,Judy Witwicky
84,Transformers: Revenge of the Fallen,2009,Isabel Lucas,Alice
84,Transformers: Revenge of the Fallen,2009,John Benjamin Hickey,Galloway
85,"""It's a Mad, Mad, Mad, Mad World",1963,Spencer Tracy,Capt. T. G. Culpepper
85,"""It's a Mad, Mad, Mad, Mad World",1963,Milton Berle,J. Russell Finch
85,"""It's a Mad, Mad, Mad, Mad World",1963,Sid Caesar,Melville Crump
85,"""It's a Mad, Mad, Mad, Mad World",1963,Buddy Hackett,Benjy Benjamin
85,"""It's a Mad, Mad, Mad, Mad World",1963,Ethel Merman,Mrs. Marcus
85,"""It's a Mad, Mad, Mad, Mad World",1963,Mickey Rooney,Ding Bell
85,"""It's a Mad, Mad, Mad, Mad World",1963,Dick Shawn,Sylvester Marcus
85,"""It's a Mad, Mad, Mad, Mad World",1963,Phil Silvers,Otto Meyer
85,"""It's a Mad, Mad, Mad, Mad World",1963,Terry-Thomas,J. Algernon Hawthorne
85,"""It's a Mad, Mad, Mad, Mad World",1963,Jonathan Winters,Lennie Pike
86,Swiss Family Robinson,1960,John Mills,Father
86,Swiss Family Robinson,1960,Dorothy McGuire,Mother
86,Swiss Family Robinson,1960,James MacArthur,Fritz
86,Swiss Family Robinson,1960,Janet Munro,Roberta 'Bertie'
86,Swiss Family Robinson,1960,Sessue Hayakawa,Pirate Chief Kuala
86,Swiss Family Robinson,1960,Tommy Kirk,Ernst
86,Swiss Family Robinson,1960,Kevin Corcoran,Francis
86,Swiss Family Robinson,1960,Cecil Parker,Captain Moreland
86,Swiss Family Robinson,1960,Andy Ho,Auban
86,Swiss Family Robinson,1960,Milton Reid,Big Pirate
87,One Flew Over the Cuckoo's Nest,1975,Michael Berryman,Ellis
87,One Flew Over the Cuckoo's Nest,1975,Peter Brocco,Col. Matterson
87,One Flew Over the Cuckoo's Nest,1975,Dean R. Brooks,Dr. Spivey
87,One Flew Over the Cuckoo's Nest,1975,Alonzo Brown,Miller
87,One Flew Over the Cuckoo's Nest,1975,Scatman Crothers,Turkle
87,One Flew Over the Cuckoo's Nest,1975,Mwako Cumbuka,Warren
87,One Flew Over the Cuckoo's Nest,1975,Danny DeVito,Martini
87,One Flew Over the Cuckoo's Nest,1975,William Duell,Sefelt
87,One Flew Over the Cuckoo's Nest,1975,Josip Elic,Bancini
87,One Flew Over the Cuckoo's Nest,1975,Lan Fendors,Nurse Itsu
88,M*A*S*H,1970,Alan Alda,Captain Benjamin Franklin Pierce
88,M*A*S*H,1970,Loretta Swit,Major Margaret Houlihan
88,M*A*S*H,1970,Jamie Farr,Maxwell Klinger
88,M*A*S*H,1970,William Christopher,Father Francis Mulcahy
88,M*A*S*H,1970,Harry Morgan,Colonel Sherman T. Potter / ...
88,M*A*S*H,1970,Mike Farrell,Captain B.J. Hunnicut
88,M*A*S*H,1970,Gary Burghoff,Corporal Walter Eugene O'Reilly
88,M*A*S*H,1970,Kellye Nakahara,Lieutenant Kellye Yamato / ...
88,M*A*S*H,1970,David Ogden Stiers,Major Charles Winchester
88,M*A*S*H,1970,Larry Linville,Major Franklin Marion Burns
89,Indiana Jones and the Temple of Doom,1984,Harrison Ford,Indiana Jones
89,Indiana Jones and the Temple of Doom,1984,Kate Capshaw,Willie Scott
89,Indiana Jones and the Temple of Doom,1984,Jonathan Ke Quan,Short Round
89,Indiana Jones and the Temple of Doom,1984,Amrish Puri,Mola Ram
89,Indiana Jones and the Temple of Doom,1984,Roshan Seth,Chattar Lal
89,Indiana Jones and the Temple of Doom,1984,Philip Stone,Captain Blumburtt
89,Indiana Jones and the Temple of Doom,1984,Roy Chiao,Lao Che
89,Indiana Jones and the Temple of Doom,1984,David Yip,Wu Han
89,Indiana Jones and the Temple of Doom,1984,Ric Young,Kao Kan
89,Indiana Jones and the Temple of Doom,1984,Chua Kah Joo,Chen
90,Avengers: Age of Ultron,2015,Robert Downey Jr.,Tony Stark / Iron Man
90,Avengers: Age of Ultron,2015,Chris Hemsworth,Thor
90,Avengers: Age of Ultron,2015,Mark Ruffalo,Bruce Banner / Hulk
90,Avengers: Age of Ultron,2015,Chris Evans,Steve Rogers / Captain America
90,Avengers: Age of Ultron,2015,Scarlett Johansson,Natasha Romanoff / Black Widow
90,Avengers: Age of Ultron,2015,Jeremy Renner,Clint Barton / Hawkeye
